,Unnamed: 0,expt_n,environment,environment_info,data_file,model_file,version_prefix,test_info,test_cases,test_rounds,results_folder,test_file,train_sample_rate,test_sample_rate,RF_Pr,RF_Rc,RF_F1,RF_F05,RF_Pr_sd,RF_Rc_sd,RF_F1_sd,RF_F05_sd,A2C_Pr,A2C_Rc,A2C_F1,A2C_F05,A2C_Pr_sd,A2C_Rc_sd,A2C_F1_sd,A2C_F05_sd,DQN_Pr,DQN_Rc,DQN_F1,DQN_F05,DQN_Pr_sd,DQN_Rc_sd,DQN_F1_sd,DQN_F05_sd,PPO_Pr,PPO_Rc,PPO_F1,PPO_F05,PPO_Pr_sd,PPO_Rc_sd,PPO_F1_sd,PPO_F05_sd,model_file_tested
10,10,10,SS,PHM C06 simple (NT) LBD,data\PHM_Tool_Wear_Data_C06_0p13.csv,models/RF_Model_PHM_C06_SS_LowNBD.mdl,PHM_C06_SS_NT,Separate test set.,40,10,results/Fbeta,,100,70,0.9697630718954248,0.82,0.8877682946103999,0.934949651797478,0.0319979360626621,0.0674948557710553,0.0499145604111256,0.038093716549654,0.544281045751634,0.58,0.5586101789656538,0.5492444626334712,0.0917453759982049,0.1437590576856521,0.1109052039319383,0.0976513631781475,0.2833333333333333,0.025,0.0454921889704498,0.0900297619047618,0.4161107402460889,0.0353553390593273,0.0643416686602805,0.1274545825433517,0.4927891500820562,0.5349999999999999,0.5080581883399207,0.4973009864435422,0.0673892418252963,0.1564360004034308,0.1133276563801352,0.0865841795974724,models/RF_Model_PHM_C06_SS_LowNBD.mdl
11,11,11,SS,PHM C06 simple (NT) HBD,data\PHM_Tool_Wear_Data_C06_0p13.csv,models/RF_Model_PHM_C06_SS_HighNBD.mdl,PHM_C06_SS_NT,Separate test set.,40,10,results/Fbeta,,100,70,0.6665653730305275,0.905,0.7664670719437658,0.7030337920236521,0.04010642132408,0.0761941963377497,0.0452650572839268,0.0403457759011588,0.4278632478632478,0.205,0.2744501475535957,0.3478646353646353,0.1415884263970406,0.0864420165325995,0.1043575047537751,0.1217202570056282,0.5066145092460882,0.99,0.6701149425287356,0.5613925802879292,0.0112058480419852,0.0210818510677892,0.0109044057247185,0.0110731556614178,0.4694399460188934,0.3399999999999999,0.3908861906039325,0.4331820038621509,0.0932757255547775,0.1197218999737864,0.1071770165006928,0.0976909941179766,models/RF_Model_PHM_C06_SS_HighNBD.mdl
12,12,12,MS,PHM C01 complex multi-variate state NBD,data\PHM_Tool_Wear_Data_C01_0p12.csv,models/RF_Model_PHM_C01_MS_NoNBD.mdl,PHM_C01_MS,Separate test set.,40,10,results/Fbeta,,100,70,0.7743645510350315,0.82,0.7930272562517241,0.7809977571015801,0.0452754682097549,0.0856348838577675,0.0338577475414254,0.032858436044638,0.5138459383753501,0.5850000000000001,0.5446230801320938,0.5251892999473644,0.0511187060773479,0.0973253421377095,0.0638286853403427,0.0533054059526305,0.25,0.025,0.0447016751364577,0.0855654761904761,0.3621779114001471,0.0353553390593273,0.0625029273619183,0.1174480207594402,0.5192123468207059,0.55,0.5319032908827517,0.5237093292902888,0.0727571826013824,0.1224744871391589,0.0903464117606589,0.0778039051744792,models/RF_Model_PHM_C01_MS_NoNBD.mdl
13,13,13,MS,PHM C04 complex multi-variate state NBD,data\PHM_Tool_Wear_Data_C04_0p098.csv,models/RF_Model_PHM_C04_MS_NoNBD.mdl,PHM_C04_MS,Separate test set.,40,10,results/Fbeta,,100,70,0.7475327299979002,0.645,0.6857312750124047,0.7190483932331759,0.0931886024652758,0.1234908903522847,0.0932082313546062,0.0833135404461533,0.5361269841269841,0.65,0.5857441168657636,0.5545673720192282,0.0516063303801118,0.0849836585598797,0.0563004367981442,0.0510472524718367,0.5,0.045,0.0814982119329945,0.159970238095238,0.5270462766947299,0.0550252467307305,0.0976897791892829,0.1843093378322343,0.4883242679849082,0.5549999999999999,0.5167224566251938,0.4987046029982875,0.0684790940370923,0.1165475582469805,0.0833659543434631,0.0722318359567168,models/RF_Model_PHM_C04_MS_NoNBD.mdl
14,14,14,MS,PHM C06 complex multi-variate state NBD,data\PHM_Tool_Wear_Data_C06_0p13.csv,models/RF_Model_PHM_C06_MS_NoNBD.mdl,PHM_C06_MS,Separate test set.,40,10,results/Fbeta,,100,70,1.0,0.525,0.6879032258064516,0.8460477941176471,0.0,0.0353553390593273,0.0297849785851823,0.0177038979733898,0.4,0.04,0.0716450216450216,0.1378968253968253,0.4594682917363407,0.045946829173634,0.0815803261866338,0.15541976242782,0.3166666666666666,0.025,0.0455298324863542,0.0907738095238095,0.4335469558917038,0.0353553390593273,0.0631762460709851,0.1219975936479203,0.5188049229353577,0.58,0.543489510809744,0.5274375504243383,0.0572245982870125,0.1418136492412176,0.089651969030251,0.066982545812408,models/RF_Model_PHM_C06_MS_NoNBD.mdl
0,0,0,SS,Simulated Dasic 2006 - simple (NT) state - NBD,data\Simulated_Dasic_2006_Tool_Wear_Model_Train.csv,models/RF_Model_Dasic_NoNBD.mdl,Dasic_SS_NT,Separate test set.,40,10,results/Fbeta,data\Simulated_Dasic_2006_Tool_Wear_Model_Test.csv,1,2,0.9933333333333334,0.6799999999999999,0.8056726933197522,0.9080025431225124,0.0210818510677892,0.0632455532033675,0.0439605681658752,0.0250932025307587,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4960863697705802,0.975,0.6575297097214104,0.5501086445853888,0.0107105991472611,0.0353553390593273,0.0168663330022593,0.0125372134711228,0.5127381790036589,0.49,0.5002347952347952,0.5074305555555555,0.123219675732858,0.1264911064067351,0.1229699678388227,0.1225746575850765,models/RF_Model_Dasic_NoNBD.mdl
1,1,1,SS,Simulated Dasic 2006 - simple (NT) state - LBD,data\Simulated_Dasic_2006_Tool_Wear_Model_Train.csv,models/RF_Model_Dasic_LowNBD.mdl,Dasic_SS_NT,Separate test set.,40,10,results/Fbeta,data\Simulated_Dasic_2006_Tool_Wear_Model_Test.csv,1,2,0.952670807453416,0.965,0.9581389531247726,0.9547023809523808,0.0420985303567545,0.0241522945769824,0.0226268961314866,0.0335758810227149,0.4903665413533834,0.485,0.4839158132888783,0.4868814407304208,0.0984216085519169,0.1225878369895553,0.1021449188970583,0.0980183582095988,0.5,0.035,0.0649350649350649,0.1339285714285714,0.4714045207910317,0.0337474278855276,0.0620322806932313,0.1256831295567453,0.5940526748456819,0.5850000000000001,0.5852519884766056,0.5895516751766752,0.1000825520056539,0.0973253421377095,0.0795909358417915,0.0884670804335665,models/RF_Model_Dasic_LowNBD.mdl
2,2,2,SS,Simulated Dasic 2006 - simple (NT) state - HBD,data\Simulated_Dasic_2006_Tool_Wear_Model_Train.csv,models/RF_Model_Dasic_HighNBD.mdl,Dasic_SS_NT,Separate test set.,40,10,results/Fbeta,data\Simulated_Dasic_2006_Tool_Wear_Model_Test.csv,1,2,0.8488918690005647,0.975,0.9071448215237212,0.8711821782942473,0.0315031351510738,0.0263523138347365,0.0208645034945947,0.0266106224911951,0.3914393939393939,0.18,0.2430412213248214,0.3107600732600732,0.1521766075174594,0.0977525219907678,0.1228095367142549,0.1419625255669078,0.4985793485793485,0.97,0.6584996975196612,0.5522112738682506,0.0159828540670304,0.0483045891539648,0.0239345857903383,0.0183346276676332,0.6269727018468437,0.62,0.621103996957357,0.6239823330855939,0.083114524983854,0.1110555416597178,0.088934241168549,0.0824840121277264,models/RF_Model_Dasic_HighNBD.mdl
3,3,3,SS,PHM C01 simple (NT) NBD,data\PHM_Tool_Wear_Data_C01_0p12.csv,models/RF_Model_PHM_C01_SS_NoNBD.mdl,PHM_C01_SS_NT,Separate test set.,40,10,results/Fbeta,,100,70,0.8362944664031622,0.985,0.9040722843048424,0.8620518609742748,0.039884909574312,0.0241522945769824,0.0268099426386154,0.0346554119480731,0.48646960882255,0.3299999999999999,0.3920225529381126,0.4432014612064921,0.1433662672615995,0.105934990547138,0.120331147185876,0.1324188213942692,0.1666666666666666,0.015,0.0269151138716356,0.0520833333333333,0.3600411499115478,0.0337474278855276,0.0596953449973938,0.1125128593473586,0.575969993605005,0.6900000000000001,0.6248555501847673,0.5939915786794263,0.0695865563116396,0.1021980647783726,0.0708437491865433,0.0673263054758393,models/RF_Model_PHM_C01_SS_NoNBD.mdl
4,4,4,SS,PHM C01 simple (NT) LBD,data\PHM_Tool_Wear_Data_C01_0p12.csv,models/RF_Model_PHM_C01_SS_LowNBD.mdl,PHM_C01_SS_NT,Separate test set.,40,10,results/Fbeta,,100,70,0.916125792422232,0.86,0.8857960878820956,0.90337275948689,0.0319866433716659,0.0614636297152859,0.0355134435104936,0.0275583584310182,0.5230514645524004,0.615,0.5611924447423297,0.5368693802513242,0.0591208538669942,0.1055409346599171,0.0658692039470454,0.0583793084455492,0.4985042735042735,0.975,0.6595648604269294,0.552453240573632,0.0117488988028392,0.0485912657903775,0.020914929867936,0.0144170173813585,0.4801221001221001,0.325,0.3843364715957328,0.4351046253741771,0.0317101014540172,0.0716860438920218,0.0581149563601185,0.0424425296286802,models/RF_Model_PHM_C01_SS_LowNBD.mdl
5,5,5,SS,PHM C01 simple (NT) HBD,data\PHM_Tool_Wear_Data_C01_0p12.csv,models/RF_Model_PHM_C01_SS_HighNBD.mdl,PHM_C01_SS_NT,Separate test set.,40,10,results/Fbeta,,100,70,0.7488819747080616,0.89,0.8118737642791073,0.7725835896468196,0.0599191809828188,0.0394405318873307,0.038380244860501,0.0511349937715316,0.5005672616109754,0.48,0.4882190468048903,0.4951047983750382,0.0857366100952744,0.0856348838577675,0.0794114372135904,0.0816771229687986,0.4166666666666666,0.03,0.0550536420101637,0.1116071428571428,0.4664682117707407,0.034960294939005,0.062726973526101,0.1225610029822007,0.4994841269841269,0.22,0.3014824393358876,0.3923602133160956,0.1349214194914422,0.0888194172964948,0.1053370917226771,0.1177113541896168,models/RF_Model_PHM_C01_SS_HighNBD.mdl
6,6,6,SS,PHM C04 simple (NT) NBD,data\PHM_Tool_Wear_Data_C04_0p098.csv,models/RF_Model_PHM_C04_SS_NoNBD.mdl,PHM_C04_SS_NT,Separate test set.,40,10,results/Fbeta,,100,70,0.809395010786315,0.96,0.8773440403478135,0.83508868670159,0.0575034620588254,0.045946829173634,0.0442913365968237,0.0517324184686819,0.5198667711598747,0.655,0.5783168533522426,0.5415431482814359,0.0538257442262178,0.0724568837309471,0.0539514152097591,0.052777080706411,0.1031746031746031,0.035,0.051969741624914,0.0737283549783549,0.0909529811516988,0.0337474278855276,0.0485020473005081,0.0666938601457981,0.3333333333333333,0.085,0.1339560439560439,0.2070221445221445,0.255917617917356,0.0668746754924629,0.1024407566930153,0.1557635264443497,models/RF_Model_PHM_C04_SS_NoNBD.mdl
7,7,7,SS,PHM C04 simple (NT) LBD,data\PHM_Tool_Wear_Data_C04_0p098.csv,models/RF_Model_PHM_C04_SS_LowNBD.mdl,PHM_C04_SS_NT,Separate test set.,40,10,results/Fbeta,,100,70,0.7129161228299159,0.97,0.8211284673654173,0.7524755329500594,0.0497026090525086,0.034960294939005,0.0398640254464482,0.0461406689184654,0.4599603174603174,0.4,0.4250102569911148,0.4443615050315144,0.086707625535951,0.0816496580927726,0.0764810883590201,0.0793693268545532,0.2,0.015,0.0277056277056277,0.056547619047619,0.4216370213557839,0.0337474278855276,0.0618709480905586,0.1242656053184265,0.503054481413951,0.475,0.4859173817313351,0.4953463203463203,0.0804453908610686,0.1419115530493866,0.1099661262474331,0.0915930644684759,models/RF_Model_PHM_C04_SS_LowNBD.mdl
8,8,8,SS,PHM C04 simple (NT) HBD,data\PHM_Tool_Wear_Data_C04_0p098.csv,models/RF_Model_PHM_C04_SS_HighNBD.mdl,PHM_C04_SS_NT,Separate test set.,40,10,results/Fbeta,,100,70,0.8015520421607378,0.8800000000000001,0.8378515320943002,0.8154610683058958,0.0609650058829806,0.0752772652709081,0.0596483977539153,0.05881259885616,0.4986486486486486,0.975,0.6597680642283674,0.5526244588744589,0.0113065705411476,0.0353553390593273,0.0172253023482562,0.0130525571820344,0.5091767881241565,0.99,0.6724137931034482,0.5639314658210006,0.0138585095040155,0.0210818510677892,0.0154678907831695,0.0144526100690169,0.5497624798711755,0.625,0.5827930769977437,0.5620593944099379,0.0665654174526894,0.0790569415042094,0.0623115661013483,0.0629176631676872,models/RF_Model_PHM_C04_SS_HighNBD.mdl
9,9,9,SS,PHM C06 simple (NT) NBD,data\PHM_Tool_Wear_Data_C06_0p13.csv,models/RF_Model_PHM_C06_SS_NoNBD.mdl,PHM_C06_SS_NT,Separate test set.,40,10,results/Fbeta,,100,70,1.0,0.655,0.786800096382639,0.9001156383606075,0.0,0.1091634859587521,0.0799491380439551,0.0423584364938755,0.4631107738151082,0.4600000000000001,0.4601556265035084,0.461588940620987,0.0687397859379443,0.0809663853432741,0.0701973078621263,0.0681028467376805,0.4985136958821169,0.965,0.6573328411619347,0.5518389878854995,0.0156454743024649,0.0474341649025256,0.0241074977015261,0.0182276243843686,0.5286439473838855,0.575,0.5476834762298288,0.5354215307424489,0.0987304086625969,0.1111805338677194,0.0964722155947201,0.096164473580909,models/RF_Model_PHM_C06_SS_NoNBD.mdl
10,10,10,SS,PHM C06 simple (NT) LBD,data\PHM_Tool_Wear_Data_C06_0p13.csv,models/RF_Model_PHM_C06_SS_LowNBD.mdl,PHM_C06_SS_NT,Separate test set.,40,10,results/Fbeta,,100,70,0.971111111111111,0.875,0.9195411605937922,0.9495018115942032,0.0403006533592161,0.0824957911384305,0.0615475958212096,0.0479755472549093,0.5091099057342785,0.55,0.525779778706608,0.5150328856122466,0.084823542281579,0.1105541596785132,0.0851549565321719,0.0823878094932696,0.4987179487179487,0.985,0.6621274108708357,0.5533386187455955,0.0072775155409942,0.0241522945769824,0.0109299004007867,0.0082925836343881,0.4066522366522366,0.185,0.2497204676038674,0.3215068648456806,0.1440338614516426,0.1028753290800731,0.1196917243984824,0.1315419876329855,models/RF_Model_PHM_C06_SS_LowNBD.mdl
11,11,11,SS,PHM C06 simple (NT) HBD,data\PHM_Tool_Wear_Data_C06_0p13.csv,models/RF_Model_PHM_C06_SS_HighNBD.mdl,PHM_C06_SS_NT,Separate test set.,40,10,results/Fbeta,,100,70,0.6979242979242979,0.93,0.7968397574262515,0.7342985223781595,0.0408674902041422,0.0483045891539647,0.0384265373059916,0.0394752240817645,0.5202544194935499,0.605,0.5580927676727819,0.5344879842071165,0.0526687268779283,0.0797565740933693,0.0578561591705692,0.053020208800954,0.3,0.025,0.0458874458874458,0.0922619047619047,0.4216370213557839,0.0353553390593273,0.0646361566714893,0.1289300920340057,0.4293445443445443,0.295,0.3458732929919869,0.3899924289891395,0.1591474819083824,0.1383433731296475,0.1430783425328912,0.1503173666613123,models/RF_Model_PHM_C06_SS_HighNBD.mdl
12,12,12,MS,PHM C01 complex multi-variate state NBD,data\PHM_Tool_Wear_Data_C01_0p12.csv,models/RF_Model_PHM_C01_MS_NoNBD.mdl,PHM_C01_MS,Separate test set.,40,10,results/Fbeta,,100,70,0.8515560888386975,0.935,0.8884054752205632,0.8653957377233239,0.0947389243126741,0.0668746754924629,0.0676138373452401,0.0835457698476393,0.1,0.005,0.0095238095238095,0.0208333333333333,0.3162277660168379,0.0158113883008418,0.0301169300968416,0.0658807845868412,0.3,0.02,0.0372294372294372,0.0773809523809523,0.4830458915396479,0.034960294939005,0.0644102569856561,0.1310124922160252,0.5882936507936508,0.215,0.3008204439238922,0.4099338161838162,0.2056596511770867,0.1225878369895552,0.1323655600739336,0.1341693937485737,models/RF_Model_PHM_C01_MS_NoNBD.mdl
13,13,13,MS,PHM C04 complex multi-variate state NBD,data\PHM_Tool_Wear_Data_C04_0p098.csv,models/RF_Model_PHM_C04_MS_NoNBD.mdl,PHM_C04_MS,Separate test set.,40,10,results/Fbeta,,100,70,0.7753238621917111,0.735,0.7531835776083022,0.7659523809523809,0.1114261966340511,0.1131616346451196,0.107422299259756,0.108595137498628,0.4565656565656565,0.18,0.2506728969350843,0.3360129555901615,0.1221899856384526,0.0948683298050513,0.1120688113781323,0.1197245542465597,0.944047619047619,0.26,0.4052503052503052,0.6132478632478632,0.0939144123957081,0.0316227766016837,0.0349350050552155,0.0368320599848987,0.3755339105339105,0.135,0.1946087444874986,0.2695965492840492,0.1305509936800525,0.078351061823621,0.0995830842581913,0.1163087696428266,models/RF_Model_PHM_C04_MS_NoNBD.mdl
14,14,14,MS,PHM C06 complex multi-variate state NBD,data\PHM_Tool_Wear_Data_C06_0p13.csv,models/RF_Model_PHM_C06_MS_NoNBD.mdl,PHM_C06_MS,Separate test set.,40,10,results/Fbeta,,100,70,1.0,0.53,0.6903158391478748,0.8464781746031746,0.0,0.071492035298424,0.0593666048404284,0.0350318457723679,0.5128408447805731,0.575,0.5365434601266739,0.5207849852473264,0.05778642755949,0.1274754878398196,0.0741879700150668,0.0581980630828121,0.5012820512820513,0.985,0.664367816091954,0.5558565304204839,0.0143824802500636,0.0337474278855276,0.0193091033065449,0.0159094837199761,0.5195871220234038,0.7150000000000001,0.6001749768119117,0.5488019817360424,0.0321144698382094,0.0914391114956347,0.0490318180833112,0.0363593504632821,models/RF_Model_PHM_C06_MS_NoNBD.mdl
0,0,0,SS,Simulated Dasic 2006 - simple (NT) state - NBD,data\Simulated_Dasic_2006_Tool_Wear_Model_Train.csv,models/RF_Model_Dasic_NoNBD.mdl,Dasic_SS_NT,Separate test set.,40,10,results/Fbeta,data\Simulated_Dasic_2006_Tool_Wear_Model_Test.csv,1,2,1.0,0.655,0.7905310217928814,0.9037049578603372,0.0,0.0497214463005876,0.0373627578934704,0.0200783453440068,0.5401466021191086,0.515,0.5248401099984823,0.5333283657871364,0.1061557956283226,0.1434689281110489,0.1204415209134802,0.1105825379374555,0.2166666666666666,0.02,0.0360060229625446,0.0699404761904761,0.3689323936863109,0.034960294939005,0.0620180685056794,0.1173930154946351,0.5846336996336996,0.38,0.458649414311179,0.5258277433780529,0.0814419919071341,0.0856348838577675,0.085831389538496,0.0833070134281125,models/RF_Model_Dasic_NoNBD.mdl
1,1,1,SS,Simulated Dasic 2006 - simple (NT) state - LBD,data\Simulated_Dasic_2006_Tool_Wear_Model_Train.csv,models/RF_Model_Dasic_LowNBD.mdl,Dasic_SS_NT,Separate test set.,40,10,results/Fbeta,data\Simulated_Dasic_2006_Tool_Wear_Model_Test.csv,1,2,0.9608589655958076,0.945,0.9521450436598062,0.9571815000619348,0.0506566703539825,0.0497214463005876,0.0420311865693775,0.0454228103600993,0.3865223665223665,0.1699999999999999,0.2325217403809303,0.3027686129659813,0.0719963152430569,0.0421637021355783,0.0440257609809453,0.0484374291820961,0.2833333333333333,0.025,0.0435231435231435,0.0822510822510822,0.416110740246089,0.0353553390593273,0.0588133121844699,0.1068195768079349,0.4304761904761904,0.13,0.1954385163950381,0.2853681041181041,0.2101116093531807,0.0823272602348564,0.1136450380829629,0.1499513785092533,models/RF_Model_Dasic_LowNBD.mdl
